Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
007136 000340|000000 007136  ASH #4,R0
007142 000344|007142 000000  BIC #177617,R0
007146 000344|000000 000204  BIS R0,R1
007150 000340|000204 007150  MOV R1,177776
007154 000204|000344 000000  MOV R2,R0
007156 000200|007156 000344  BIC #177617,R0
007162 000200|000140 007162  ASH #177774,R0
007166 000200|020746 020756  MOV (SP)+,R5
007170 000200|020756 000000  MOV 177772(R5),R4
007174 000204|020756 000000  MOV 177774(R5),R3
007200 000204|020756 000344  MOV 177776(R5),R2
007204 000200|020756 020750  MOV R5,SP
007206 000200|020756 020756  MOV (SP)+,R5
007210 000200|       007210  RTS PC
002320 000200|002320 020762  ADD #2,SP
002324 000200|020764 020774  MOV (SP)+,R5
002326 000200|020774 000000  MOV 177772(R5),R4
002332 000204|020774 000000  MOV 177774(R5),R3
002336 000204|020774 037416  MOV 177776(R5),R2
002342 000204|020774 020766  MOV R5,SP
002344 000200|020774 020774  MOV (SP)+,R5
002346 000204|       002346  RTS PC
001112 000204|001112 021000  MOV 1032,SP
001116 000210|001116 001116  JSR PC,3456
003456 000210|000000 157774  MOV R5,-(SP)
003460 000204|157772 000000  MOV SP,R5
003462 000210|003462 157772  SUB #4,SP
003466 000210|157772 157766  MOV R5,-(SP)
003470 000210|       157772  CLR 177776(R5)
003474 000204|003474 157772  MOV 1042,177774(R5)
003502 000200|003502 157764  MOV #4012,-(SP)
003506 000200|       157762  CLR -(SP)
003510 000204|157772 157760  MOV 177774(R5),-(SP)
003514 000200|003514 003514  JSR PC,10154
010154 000200|157772 157754  MOV R5,-(SP)
010156 000210|157752 157772  MOV SP,R5
010160 000210|000000 157752  MOV R2,-(SP)
010162 000204|000000 157750  MOV R3,-(SP)
010164 000204|157752 157746  MOV R5,-(SP)
010166 000210|157752 000006  MOV 4(R5),R0
010172 000200|157752 000204  MOV 10(R5),R1
010176 000200|               BEQ 10214
010200 000200|157752 000000  MOVB 6(R5),R3
010204 000204|014430 000000  MOV R0,R2
010206 000200|000000 014430  MOVB R3,(R2)+
010210 000204|       004012  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014431  MOVB R3,(R2)+
010210 000204|       004011  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014432  MOVB R3,(R2)+
010210 000204|       004010  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014433  MOVB R3,(R2)+
010210 000204|       004007  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014434  MOVB R3,(R2)+
010210 000204|       004006  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014435  MOVB R3,(R2)+
010210 000204|       004005  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014436  MOVB R3,(R2)+
010210 000204|       004004  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014437  MOVB R3,(R2)+
010210 000204|       004003  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014440  MOVB R3,(R2)+
010210 000204|       004002  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014441  MOVB R3,(R2)+
010210 000204|       004001  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014442  MOVB R3,(R2)+
010210 000204|       004000  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014443  MOVB R3,(R2)+
010210 000204|       003777  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014444  MOVB R3,(R2)+
010210 000204|       003776  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014445  MOVB R3,(R2)+
010210 000204|       003775  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014446  MOVB R3,(R2)+
010210 000204|       003774  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014447  MOVB R3,(R2)+
010210 000204|       003773  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014450  MOVB R3,(R2)+
010210 000204|       003772  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014451  MOVB R3,(R2)+
010210 000204|       003771  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014452  MOVB R3,(R2)+
010210 000204|       003770  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014453  MOVB R3,(R2)+
010210 000204|       003767  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014454  MOVB R3,(R2)+
010210 000204|       003766  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014455  MOVB R3,(R2)+
010210 000204|       003765  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014456  MOVB R3,(R2)+
010210 000204|       003764  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014457  MOVB R3,(R2)+
010210 000204|       003763  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014460  MOVB R3,(R2)+
010210 000204|       003762  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014461  MOVB R3,(R2)+
010210 000204|       003761  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014462  MOVB R3,(R2)+
010210 000204|       003760  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014463  MOVB R3,(R2)+
010210 000204|       003757  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014464  MOVB R3,(R2)+
010210 000204|       003756  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014465  MOVB R3,(R2)+
010210 000204|       003755  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014466  MOVB R3,(R2)+
010210 000204|       003754  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014467  MOVB R3,(R2)+
010210 000204|       003753  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014470  MOVB R3,(R2)+
010210 000204|       003752  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014471  MOVB R3,(R2)+
010210 000204|       003751  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014472  MOVB R3,(R2)+
010210 000204|       003750  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014473  MOVB R3,(R2)+
010210 000204|       003747  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014474  MOVB R3,(R2)+
010210 000204|       003746  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014475  MOVB R3,(R2)+
010210 000204|       003745  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014476  MOVB R3,(R2)+
010210 000204|       003744  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014477  MOVB R3,(R2)+
010210 000204|       003743  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014500  MOVB R3,(R2)+
010210 000204|       003742  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014501  MOVB R3,(R2)+
010210 000204|       003741  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014502  MOVB R3,(R2)+
010210 000204|       003740  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014503  MOVB R3,(R2)+
010210 000204|       003737  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014504  MOVB R3,(R2)+
010210 000204|       003736  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014505  MOVB R3,(R2)+
010210 000204|       003735  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014506  MOVB R3,(R2)+
010210 000204|       003734  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014507  MOVB R3,(R2)+
010210 000204|       003733  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014510  MOVB R3,(R2)+
010210 000204|       003732  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014511  MOVB R3,(R2)+
010210 000204|       003731  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014512  MOVB R3,(R2)+
010210 000204|       003730  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014513  MOVB R3,(R2)+
010210 000204|       003727  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014514  MOVB R3,(R2)+
010210 000204|       003726  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014515  MOVB R3,(R2)+
010210 000204|       003725  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014516  MOVB R3,(R2)+
010210 000204|       003724  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014517  MOVB R3,(R2)+
010210 000204|       003723  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014520  MOVB R3,(R2)+
010210 000204|       003722  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014521  MOVB R3,(R2)+
010210 000204|       003721  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014522  MOVB R3,(R2)+
010210 000204|       003720  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014523  MOVB R3,(R2)+
010210 000204|       003717  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014524  MOVB R3,(R2)+
010210 000204|       003716  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014525  MOVB R3,(R2)+
010210 000204|       003715  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014526  MOVB R3,(R2)+
010210 000204|       003714  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014527  MOVB R3,(R2)+
010210 000204|       003713  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014530  MOVB R3,(R2)+
010210 000204|       003712  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014531  MOVB R3,(R2)+
010210 000204|       003711  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014532  MOVB R3,(R2)+
010210 000204|       003710  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014533  MOVB R3,(R2)+
010210 000204|       003707  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014534  MOVB R3,(R2)+
010210 000204|       003706  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014535  MOVB R3,(R2)+
010210 000204|       003705  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014536  MOVB R3,(R2)+
010210 000204|       003704  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014537  MOVB R3,(R2)+
010210 000204|       003703  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014540  MOVB R3,(R2)+
010210 000204|       003702  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014541  MOVB R3,(R2)+
010210 000204|       003701  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014542  MOVB R3,(R2)+
010210 000204|       003700  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014543  MOVB R3,(R2)+
010210 000204|       003677  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014544  MOVB R3,(R2)+
010210 000204|       003676  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014545  MOVB R3,(R2)+
010210 000204|       003675  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014546  MOVB R3,(R2)+
010210 000204|       003674  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014547  MOVB R3,(R2)+
010210 000204|       003673  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014550  MOVB R3,(R2)+
010210 000204|       003672  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014551  MOVB R3,(R2)+
010210 000204|       003671  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014552  MOVB R3,(R2)+
010210 000204|       003670  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014553  MOVB R3,(R2)+
010210 000204|       003667  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014554  MOVB R3,(R2)+
010210 000204|       003666  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014555  MOVB R3,(R2)+
010210 000204|       003665  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014556  MOVB R3,(R2)+
010210 000204|       003664  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014557  MOVB R3,(R2)+
010210 000204|       003663  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014560  MOVB R3,(R2)+
010210 000204|       003662  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014561  MOVB R3,(R2)+
010210 000204|       003661  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014562  MOVB R3,(R2)+
010210 000204|       003660  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014563  MOVB R3,(R2)+
010210 000204|       003657  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014564  MOVB R3,(R2)+
010210 000204|       003656  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014565  MOVB R3,(R2)+
010210 000204|       003655  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014566  MOVB R3,(R2)+
010210 000204|       003654  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014567  MOVB R3,(R2)+
010210 000204|       003653  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014570  MOVB R3,(R2)+
010210 000204|       003652  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014571  MOVB R3,(R2)+
010210 000204|       003651  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014572  MOVB R3,(R2)+
010210 000204|       003650  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014573  MOVB R3,(R2)+
010210 000204|       003647  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014574  MOVB R3,(R2)+
010210 000204|       003646  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014575  MOVB R3,(R2)+
010210 000204|       003645  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014576  MOVB R3,(R2)+
010210 000204|       003644  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014577  MOVB R3,(R2)+
010210 000204|       003643  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014600  MOVB R3,(R2)+
010210 000204|       003642  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014601  MOVB R3,(R2)+
010210 000204|       003641  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014602  MOVB R3,(R2)+
010210 000204|       003640  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014603  MOVB R3,(R2)+
010210 000204|       003637  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014604  MOVB R3,(R2)+
010210 000204|       003636  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014605  MOVB R3,(R2)+
010210 000204|       003635  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014606  MOVB R3,(R2)+
010210 000204|       003634  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014607  MOVB R3,(R2)+
010210 000204|       003633  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014610  MOVB R3,(R2)+
010210 000204|       003632  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014611  MOVB R3,(R2)+
010210 000204|       003631  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014612  MOVB R3,(R2)+
010210 000204|       003630  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014613  MOVB R3,(R2)+
010210 000204|       003627  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014614  MOVB R3,(R2)+
010210 000204|       003626  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014615  MOVB R3,(R2)+
010210 000204|       003625  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014616  MOVB R3,(R2)+
010210 000204|       003624  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014617  MOVB R3,(R2)+
010210 000204|       003623  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014620  MOVB R3,(R2)+
010210 000204|       003622  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014621  MOVB R3,(R2)+
010210 000204|       003621  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014622  MOVB R3,(R2)+
010210 000204|       003620  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014623  MOVB R3,(R2)+
010210 000204|       003617  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014624  MOVB R3,(R2)+
010210 000204|       003616  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014625  MOVB R3,(R2)+
010210 000204|       003615  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014626  MOVB R3,(R2)+
010210 000204|       003614  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014627  MOVB R3,(R2)+
010210 000204|       003613  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014630  MOVB R3,(R2)+
010210 000204|       003612  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014631  MOVB R3,(R2)+
010210 000204|       003611  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014632  MOVB R3,(R2)+
010210 000204|       003610  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014633  MOVB R3,(R2)+
010210 000204|       003607  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014634  MOVB R3,(R2)+
010210 000204|       003606  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014635  MOVB R3,(R2)+
010210 000204|       003605  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014636  MOVB R3,(R2)+
010210 000204|       003604  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014637  MOVB R3,(R2)+
010210 000204|       003603  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014640  MOVB R3,(R2)+
010210 000204|       003602  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014641  MOVB R3,(R2)+
010210 000204|       003601  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014642  MOVB R3,(R2)+
010210 000204|       003600  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014643  MOVB R3,(R2)+
010210 000204|       003577  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014644  MOVB R3,(R2)+
010210 000204|       003576  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014645  MOVB R3,(R2)+
010210 000204|       003575  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014646  MOVB R3,(R2)+
010210 000204|       003574  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014647  MOVB R3,(R2)+
010210 000204|       003573  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014650  MOVB R3,(R2)+
010210 000204|       003572  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014651  MOVB R3,(R2)+
010210 000204|       003571  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014652  MOVB R3,(R2)+
010210 000204|       003570  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014653  MOVB R3,(R2)+
010210 000204|       003567  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014654  MOVB R3,(R2)+
010210 000204|       003566  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014655  MOVB R3,(R2)+
010210 000204|       003565  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014656  MOVB R3,(R2)+
010210 000204|       003564  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014657  MOVB R3,(R2)+
010210 000204|       003563  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014660  MOVB R3,(R2)+
010210 000204|       003562  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014661  MOVB R3,(R2)+
010210 000204|       003561  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014662  MOVB R3,(R2)+
010210 000204|       003560  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014663  MOVB R3,(R2)+
010210 000204|       003557  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014664  MOVB R3,(R2)+
010210 000204|       003556  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014665  MOVB R3,(R2)+
010210 000204|       003555  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014666  MOVB R3,(R2)+
010210 000204|       003554  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014667  MOVB R3,(R2)+
010210 000204|       003553  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014670  MOVB R3,(R2)+
010210 000204|       003552  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014671  MOVB R3,(R2)+
010210 000204|       003551  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014672  MOVB R3,(R2)+
010210 000204|       003550  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014673  MOVB R3,(R2)+
010210 000204|       003547  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014674  MOVB R3,(R2)+
010210 000204|       003546  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014675  MOVB R3,(R2)+
010210 000204|       003545  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014676  MOVB R3,(R2)+
010210 000204|       003544  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014677  MOVB R3,(R2)+
010210 000204|       003543  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014700  MOVB R3,(R2)+
010210 000204|       003542  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014701  MOVB R3,(R2)+
010210 000204|       003541  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014702  MOVB R3,(R2)+
010210 000204|       003540  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014703  MOVB R3,(R2)+
010210 000204|       003537  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014704  MOVB R3,(R2)+
010210 000204|       003536  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014705  MOVB R3,(R2)+
010210 000204|       003535  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014706  MOVB R3,(R2)+
010210 000204|       003534  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014707  MOVB R3,(R2)+
010210 000204|       003533  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014710  MOVB R3,(R2)+
010210 000204|       003532  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014711  MOVB R3,(R2)+
010210 000204|       003531  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014712  MOVB R3,(R2)+
010210 000204|       003530  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014713  MOVB R3,(R2)+
010210 000204|       003527  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014714  MOVB R3,(R2)+
010210 000204|       003526  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014715  MOVB R3,(R2)+
010210 000204|       003525  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014716  MOVB R3,(R2)+
010210 000204|       003524  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014717  MOVB R3,(R2)+
010210 000204|       003523  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014720  MOVB R3,(R2)+
010210 000204|       003522  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014721  MOVB R3,(R2)+
010210 000204|       003521  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014722  MOVB R3,(R2)+
010210 000204|       003520  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014723  MOVB R3,(R2)+
010210 000204|       003517  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014724  MOVB R3,(R2)+
010210 000204|       003516  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014725  MOVB R3,(R2)+
010210 000204|       003515  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014726  MOVB R3,(R2)+
010210 000204|       003514  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014727  MOVB R3,(R2)+
010210 000204|       003513  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 014730  MOVB R3,(R2)+
010210 000204|       003512  DEC R1
